After ICsprout_ArgDRC_55LLULP1233_REV1_11_20250807.tar.gz is uncompressed by using command: tar -zxvf ICsprout_ArgDRC_55LLULP1233_REV1_11_20250807.tar.gz, you will see below file trees:

ICsprout_ArgDRC_55LLULP1233_REV1_11_20250807
├── 1_release_note.txt
├── 2_user_guide.txt
├── ICsprout_ArgDRC_55LLULP1233_REV1_11.drc
├── ICsprout_ArgDRC_55LLULP1233_REV1_1.ant

0 directories, 4 files

1. ICsprout_ArgDRC_55LLULP1233_REV1_11_20250807.tar.gz 
2. argusIC_2024.06.sp1 was used for this runset's development

// Main rule DRC deck
#//##############################
#//#  <Choice 1>   IO Voltage   #
#//##############################

#//There are 2 kinds of voltage combinations, Please select one according to your own design.
#//For 55nm Logic LL 0.9/1.2/1.8/2.5V process or 2.5v overdrive to 3.3v, set this option to 1825;
#//For 55nm Logic LL 0.9/1.2/1.8/3.3V process, set this option to 1833;
#//Default value is 1833

trs::pvrs_block  {
#DEFINE IO 1833             //; The Valid value is: {1825,1833} 
}

#//#########################################################
#//#  <Choice 2>   Total metal and Top metal choice        #
#//#########################################################

# Notice that below metal and via only means MET1~MET8,T2M1,T2V1,T2M2,T2V2,T4M1,T4V1,T4M2,T4V2,T8M1,T8V1,T8M2,T8V2
# if define top metal 1, please set T2V2_T2M2, T4V2_T4M2 or T8V2_T8M2 to 1 as your top metal layer

set total_metal 7          ; # The Valid value is: {10,9,8,7,6,5,4}
                            ; # Please set the total metal counts based on your design

set top_metal 1             ; # The Valid value is: {1,2}
                            ; # Please set the top metal counts based on your design
                            ; # Please change the default value "2" into "1" if there is only one top metal in your design

set T2V1_T2M1 0             ; # The Valid value is: {0,1}
                            ; # Please set the top metal "T2M1" and top via "T2V1" count based on your design
                            ; # The value "0" means that there is no this kind of top metal and top via in your design
                            ; # Please change the default value "0" into "1" if this kind of top metal and top via exists in your design

set T2V2_T2M2 0             ; # The Valid value is: {0,1}
                            ; # Please set the top metal "T2M2" and top via "T2V2" count based on your design
                            ; # The value "0" means that there is no this kind of top metal and top via in your design
                            ; # Please change the default value "0" into "1" if this kind of top metal and top via exists in your design

set T4V1_T4M1 0            ; # The Valid value is: {0,1}
                            ; # Please set the top metal "T4M1" and top via "T4V1" count based on your design
                            ; # The value "0" means that there is no this kind of top metal and top via in your design
                            ; # Please change the default value "0" into "1" if this kind of top metal and top via exists in your design

set T4V2_T4M2 1             ; # The Valid value is: {0,1}
                            ; # Please set the top metal "T4M2" and top via "T4V2" count based on your design
                            ; # The value "0" means that there is no this kind of top metal and top via in your design
                            ; # Please change the default value "0" into "1" if this kind of top metal and top via exists in your design

set T8V1_T8M1 0             ; # The Valid value is: {0,1}
                            ; # Please set the Ultra Thick top metal1 count based on your design
                            ; # The value "0" means that there is no this kind of top metal and top via1 in your design
                            ; # Please change the default value "0" into "1" if this kind of top metal1 and top via exists in your design

set T8V2_T8M2 0             ; # The Valid value is: {0,1}
                            ; # Please set the Ultra Thick top metal2 count based on your design
                            ; # The value "0" means that there is no this kind of top metal2 and top via2 in your design
                            ; # Please change the default value "0" into "1" if this kind of top metal and top via exists in your design
#//##########################################
#//#  <Choice 3>   Recommended rules Choice #
#//##########################################

#The rules with the superscript of [R] in DR are recommended rules which require performing DRC runset,
#but DRC checking is not gated for recommended rules. Pls consult with process integration engineer if customers have the doubt.

trs::pvrs_block  {
//; Default: NO
#DEFINE OPEN_RECOMMENDED_ON NO     //; The Valid value is: {YES,NO} 
//; # Please set the value for the switch to "YES" OR "NO" only based on the descriptions above.
//; # ACT.W.3a[R], ACT.S.1[R], ACT.S.2a[R], 
//; # PO.L.2[R], PO.S.4[R], PO.S.7a[R], PO.S.8[R], PO.S.13[R], PO.S.14a[R],  PO.S.18[R], PO.EN.1[R], PO.EN.2[R], PO.EN.3[R], PO.EX1[R], PO.EX.3[R], PO.A.1[R]
//; # SAB.EX.4[R],
//; # CT.S.1a[R], CT.S.1a[R], CT.S.4[R], CT.EN.2[R], CT.EN.3[R], CT.EN.4a[R], CT.EN.4b[R]
//; # M1.S.1[R], Mn.S.1[R]
